[0.114s] Invoking command in '/home/jason9308/robot_ws/src/build/xarm_description': CMAKE_PREFIX_PATH=/home/jason9308/robot_ws/install/xarm_planner:/home/jason9308/robot_ws/install/xarm_moveit_servo:/home/jason9308/robot_ws/install/xarm_moveit_config:/home/jason9308/robot_ws/install/xarm_gazebo:/home/jason9308/robot_ws/install/xarm_controller:/home/jason9308/robot_ws/install/xarm_api:/home/jason9308/robot_ws/install/xarm_sdk:/home/jason9308/robot_ws/install/move_arm:/home/jason9308/robot_ws/install/medicine_grabber:/home/jason9308/robot_ws/install/lite6_handeye:/home/jason9308/robot_ws/install/json_file_watcher:/home/jason9308/robot_ws/install/aruco_grab:/home/jason9308/robot_ws/install/xarm_msgs:/home/jason9308/robot_ws/install/xarm_description:/home/jason9308/robot_ws/install/ui_for_debug_and_demo:/home/jason9308/robot_ws/install/tracer_base:/home/jason9308/robot_ws/install/xarm_simulation:/home/jason9308/robot_ws/install/write_pose:/home/jason9308/robot_ws/install/voice_control:/home/jason9308/robot_ws/install/uf_ros_lib:/home/jason9308/robot_ws/install/tm_simulation_node:/home/jason9308/robot_ws/install/tm_mod_urdf:/home/jason9308/robot_ws/install/tm_get_status:/home/jason9308/robot_ws/install/speech_recognition_pkg:/home/jason9308/robot_ws/install/my_2f85gripper_py:/home/jason9308/robot_ws/install/hand_detection:/home/jason9308/robot_ws/install/face_recognition:/home/jason9308/robot_ws/install/chatbot:/home/jason9308/robot_ws/install/calibration_cross:/opt/ros/humble:/home/jason9308/robot_ws/install/ugv_sdk:/home/jason9308/robot_ws/install/tracer_msgs:/home/jason9308/robot_ws/install/tm_driver:/home/jason9308/robot_ws/install/demo:/home/jason9308/robot_ws/install/tm_msgs:/home/jason9308/robot_ws/install/tm_description:/home/jason9308/robot_ws/install/custom_package:/home/jason9308/robot_ws/install/techman_robot_msgs:/home/jason9308/robot_ws/install/realsense_gazebo_plugin:/home/jason9308/robot_ws/install/navigation_server:/home/jason9308/robot_ws/install/navigation_interfaces:/home/jason9308/robot_ws/install/mbot_demo:/home/jason9308/robot_ws/install/lslidar_driver:/home/jason9308/robot_ws/install/lslidar_msgs:/home/jason9308/robot_ws/install/grpr2f85_ifaces:/home/jason9308/robot_ws/install/control_node /usr/local/cuda-11.5/bin/cmake /home/jason9308/robot_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/jason9308/robot_ws/src/install/xarm_description
[2.692s] -- The C compiler identification is GNU 11.4.0
[2.692s] -- The CXX compiler identification is GNU 11.4.0
[2.693s] -- Detecting C compiler ABI info
[2.694s] -- Detecting C compiler ABI info - done
[2.695s] -- Check for working C compiler: /usr/local/cuda-11.5/bin/cc - skipped
[2.695s] -- Detecting C compile features
[2.695s] -- Detecting C compile features - done
[2.695s] -- Detecting CXX compiler ABI info
[2.695s] -- Detecting CXX compiler ABI info - done
[2.695s] -- Check for working CXX compiler: /usr/local/cuda-11.5/bin/c++ - skipped
[2.695s] -- Detecting CXX compile features
[2.696s] -- Detecting CXX compile features - done
[2.697s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.698s] -- Found Python3: /usr/local/cuda-11.5/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.698s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.698s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.698s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.698s] -- Added test 'lint_cmake' to check CMake code style
[2.702s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.703s] -- Added test 'xmllint' to check XML markup files
[2.703s] -- Configuring done
[2.703s] -- Generating done
[2.703s] -- Build files have been written to: /home/jason9308/robot_ws/src/build/xarm_description
[2.811s] Invoked command in '/home/jason9308/robot_ws/src/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/home/jason9308/robot_ws/install/xarm_planner:/home/jason9308/robot_ws/install/xarm_moveit_servo:/home/jason9308/robot_ws/install/xarm_moveit_config:/home/jason9308/robot_ws/install/xarm_gazebo:/home/jason9308/robot_ws/install/xarm_controller:/home/jason9308/robot_ws/install/xarm_api:/home/jason9308/robot_ws/install/xarm_sdk:/home/jason9308/robot_ws/install/move_arm:/home/jason9308/robot_ws/install/medicine_grabber:/home/jason9308/robot_ws/install/lite6_handeye:/home/jason9308/robot_ws/install/json_file_watcher:/home/jason9308/robot_ws/install/aruco_grab:/home/jason9308/robot_ws/install/xarm_msgs:/home/jason9308/robot_ws/install/xarm_description:/home/jason9308/robot_ws/install/ui_for_debug_and_demo:/home/jason9308/robot_ws/install/tracer_base:/home/jason9308/robot_ws/install/xarm_simulation:/home/jason9308/robot_ws/install/write_pose:/home/jason9308/robot_ws/install/voice_control:/home/jason9308/robot_ws/install/uf_ros_lib:/home/jason9308/robot_ws/install/tm_simulation_node:/home/jason9308/robot_ws/install/tm_mod_urdf:/home/jason9308/robot_ws/install/tm_get_status:/home/jason9308/robot_ws/install/speech_recognition_pkg:/home/jason9308/robot_ws/install/my_2f85gripper_py:/home/jason9308/robot_ws/install/hand_detection:/home/jason9308/robot_ws/install/face_recognition:/home/jason9308/robot_ws/install/chatbot:/home/jason9308/robot_ws/install/calibration_cross:/opt/ros/humble:/home/jason9308/robot_ws/install/ugv_sdk:/home/jason9308/robot_ws/install/tracer_msgs:/home/jason9308/robot_ws/install/tm_driver:/home/jason9308/robot_ws/install/demo:/home/jason9308/robot_ws/install/tm_msgs:/home/jason9308/robot_ws/install/tm_description:/home/jason9308/robot_ws/install/custom_package:/home/jason9308/robot_ws/install/techman_robot_msgs:/home/jason9308/robot_ws/install/realsense_gazebo_plugin:/home/jason9308/robot_ws/install/navigation_server:/home/jason9308/robot_ws/install/navigation_interfaces:/home/jason9308/robot_ws/install/mbot_demo:/home/jason9308/robot_ws/install/lslidar_driver:/home/jason9308/robot_ws/install/lslidar_msgs:/home/jason9308/robot_ws/install/grpr2f85_ifaces:/home/jason9308/robot_ws/install/control_node /usr/local/cuda-11.5/bin/cmake /home/jason9308/robot_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/jason9308/robot_ws/src/install/xarm_description
[2.820s] Invoking command in '/home/jason9308/robot_ws/src/build/xarm_description': CMAKE_PREFIX_PATH=/home/jason9308/robot_ws/install/xarm_planner:/home/jason9308/robot_ws/install/xarm_moveit_servo:/home/jason9308/robot_ws/install/xarm_moveit_config:/home/jason9308/robot_ws/install/xarm_gazebo:/home/jason9308/robot_ws/install/xarm_controller:/home/jason9308/robot_ws/install/xarm_api:/home/jason9308/robot_ws/install/xarm_sdk:/home/jason9308/robot_ws/install/move_arm:/home/jason9308/robot_ws/install/medicine_grabber:/home/jason9308/robot_ws/install/lite6_handeye:/home/jason9308/robot_ws/install/json_file_watcher:/home/jason9308/robot_ws/install/aruco_grab:/home/jason9308/robot_ws/install/xarm_msgs:/home/jason9308/robot_ws/install/xarm_description:/home/jason9308/robot_ws/install/ui_for_debug_and_demo:/home/jason9308/robot_ws/install/tracer_base:/home/jason9308/robot_ws/install/xarm_simulation:/home/jason9308/robot_ws/install/write_pose:/home/jason9308/robot_ws/install/voice_control:/home/jason9308/robot_ws/install/uf_ros_lib:/home/jason9308/robot_ws/install/tm_simulation_node:/home/jason9308/robot_ws/install/tm_mod_urdf:/home/jason9308/robot_ws/install/tm_get_status:/home/jason9308/robot_ws/install/speech_recognition_pkg:/home/jason9308/robot_ws/install/my_2f85gripper_py:/home/jason9308/robot_ws/install/hand_detection:/home/jason9308/robot_ws/install/face_recognition:/home/jason9308/robot_ws/install/chatbot:/home/jason9308/robot_ws/install/calibration_cross:/opt/ros/humble:/home/jason9308/robot_ws/install/ugv_sdk:/home/jason9308/robot_ws/install/tracer_msgs:/home/jason9308/robot_ws/install/tm_driver:/home/jason9308/robot_ws/install/demo:/home/jason9308/robot_ws/install/tm_msgs:/home/jason9308/robot_ws/install/tm_description:/home/jason9308/robot_ws/install/custom_package:/home/jason9308/robot_ws/install/techman_robot_msgs:/home/jason9308/robot_ws/install/realsense_gazebo_plugin:/home/jason9308/robot_ws/install/navigation_server:/home/jason9308/robot_ws/install/navigation_interfaces:/home/jason9308/robot_ws/install/mbot_demo:/home/jason9308/robot_ws/install/lslidar_driver:/home/jason9308/robot_ws/install/lslidar_msgs:/home/jason9308/robot_ws/install/grpr2f85_ifaces:/home/jason9308/robot_ws/install/control_node /usr/local/cuda-11.5/bin/cmake --build /home/jason9308/robot_ws/src/build/xarm_description -- -j20 -l20
[3.354s] Invoked command in '/home/jason9308/robot_ws/src/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/home/jason9308/robot_ws/install/xarm_planner:/home/jason9308/robot_ws/install/xarm_moveit_servo:/home/jason9308/robot_ws/install/xarm_moveit_config:/home/jason9308/robot_ws/install/xarm_gazebo:/home/jason9308/robot_ws/install/xarm_controller:/home/jason9308/robot_ws/install/xarm_api:/home/jason9308/robot_ws/install/xarm_sdk:/home/jason9308/robot_ws/install/move_arm:/home/jason9308/robot_ws/install/medicine_grabber:/home/jason9308/robot_ws/install/lite6_handeye:/home/jason9308/robot_ws/install/json_file_watcher:/home/jason9308/robot_ws/install/aruco_grab:/home/jason9308/robot_ws/install/xarm_msgs:/home/jason9308/robot_ws/install/xarm_description:/home/jason9308/robot_ws/install/ui_for_debug_and_demo:/home/jason9308/robot_ws/install/tracer_base:/home/jason9308/robot_ws/install/xarm_simulation:/home/jason9308/robot_ws/install/write_pose:/home/jason9308/robot_ws/install/voice_control:/home/jason9308/robot_ws/install/uf_ros_lib:/home/jason9308/robot_ws/install/tm_simulation_node:/home/jason9308/robot_ws/install/tm_mod_urdf:/home/jason9308/robot_ws/install/tm_get_status:/home/jason9308/robot_ws/install/speech_recognition_pkg:/home/jason9308/robot_ws/install/my_2f85gripper_py:/home/jason9308/robot_ws/install/hand_detection:/home/jason9308/robot_ws/install/face_recognition:/home/jason9308/robot_ws/install/chatbot:/home/jason9308/robot_ws/install/calibration_cross:/opt/ros/humble:/home/jason9308/robot_ws/install/ugv_sdk:/home/jason9308/robot_ws/install/tracer_msgs:/home/jason9308/robot_ws/install/tm_driver:/home/jason9308/robot_ws/install/demo:/home/jason9308/robot_ws/install/tm_msgs:/home/jason9308/robot_ws/install/tm_description:/home/jason9308/robot_ws/install/custom_package:/home/jason9308/robot_ws/install/techman_robot_msgs:/home/jason9308/robot_ws/install/realsense_gazebo_plugin:/home/jason9308/robot_ws/install/navigation_server:/home/jason9308/robot_ws/install/navigation_interfaces:/home/jason9308/robot_ws/install/mbot_demo:/home/jason9308/robot_ws/install/lslidar_driver:/home/jason9308/robot_ws/install/lslidar_msgs:/home/jason9308/robot_ws/install/grpr2f85_ifaces:/home/jason9308/robot_ws/install/control_node /usr/local/cuda-11.5/bin/cmake --build /home/jason9308/robot_ws/src/build/xarm_description -- -j20 -l20
[3.377s] Invoking command in '/home/jason9308/robot_ws/src/build/xarm_description': CMAKE_PREFIX_PATH=/home/jason9308/robot_ws/install/xarm_planner:/home/jason9308/robot_ws/install/xarm_moveit_servo:/home/jason9308/robot_ws/install/xarm_moveit_config:/home/jason9308/robot_ws/install/xarm_gazebo:/home/jason9308/robot_ws/install/xarm_controller:/home/jason9308/robot_ws/install/xarm_api:/home/jason9308/robot_ws/install/xarm_sdk:/home/jason9308/robot_ws/install/move_arm:/home/jason9308/robot_ws/install/medicine_grabber:/home/jason9308/robot_ws/install/lite6_handeye:/home/jason9308/robot_ws/install/json_file_watcher:/home/jason9308/robot_ws/install/aruco_grab:/home/jason9308/robot_ws/install/xarm_msgs:/home/jason9308/robot_ws/install/xarm_description:/home/jason9308/robot_ws/install/ui_for_debug_and_demo:/home/jason9308/robot_ws/install/tracer_base:/home/jason9308/robot_ws/install/xarm_simulation:/home/jason9308/robot_ws/install/write_pose:/home/jason9308/robot_ws/install/voice_control:/home/jason9308/robot_ws/install/uf_ros_lib:/home/jason9308/robot_ws/install/tm_simulation_node:/home/jason9308/robot_ws/install/tm_mod_urdf:/home/jason9308/robot_ws/install/tm_get_status:/home/jason9308/robot_ws/install/speech_recognition_pkg:/home/jason9308/robot_ws/install/my_2f85gripper_py:/home/jason9308/robot_ws/install/hand_detection:/home/jason9308/robot_ws/install/face_recognition:/home/jason9308/robot_ws/install/chatbot:/home/jason9308/robot_ws/install/calibration_cross:/opt/ros/humble:/home/jason9308/robot_ws/install/ugv_sdk:/home/jason9308/robot_ws/install/tracer_msgs:/home/jason9308/robot_ws/install/tm_driver:/home/jason9308/robot_ws/install/demo:/home/jason9308/robot_ws/install/tm_msgs:/home/jason9308/robot_ws/install/tm_description:/home/jason9308/robot_ws/install/custom_package:/home/jason9308/robot_ws/install/techman_robot_msgs:/home/jason9308/robot_ws/install/realsense_gazebo_plugin:/home/jason9308/robot_ws/install/navigation_server:/home/jason9308/robot_ws/install/navigation_interfaces:/home/jason9308/robot_ws/install/mbot_demo:/home/jason9308/robot_ws/install/lslidar_driver:/home/jason9308/robot_ws/install/lslidar_msgs:/home/jason9308/robot_ws/install/grpr2f85_ifaces:/home/jason9308/robot_ws/install/control_node /usr/local/cuda-11.5/bin/cmake --install /home/jason9308/robot_ws/src/build/xarm_description
[3.413s] -- Install configuration: ""
[3.413s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//rviz
[3.413s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//rviz/display.rviz
[3.413s] -- Installing: /home/jason9308/robot_ws/src/install/xarm_description/share/xarm_description//urdf
