[2.584s] Invoking command in '/home/jason9308/robot_ws/src/build/tm_description': CMAKE_PREFIX_PATH=/home/jason9308/robot_ws/install/xarm_planner:/home/jason9308/robot_ws/install/xarm_moveit_servo:/home/jason9308/robot_ws/install/xarm_moveit_config:/home/jason9308/robot_ws/install/xarm_gazebo:/home/jason9308/robot_ws/install/xarm_controller:/home/jason9308/robot_ws/install/xarm_api:/home/jason9308/robot_ws/install/xarm_sdk:/home/jason9308/robot_ws/install/move_arm:/home/jason9308/robot_ws/install/medicine_grabber:/home/jason9308/robot_ws/install/lite6_handeye:/home/jason9308/robot_ws/install/json_file_watcher:/home/jason9308/robot_ws/install/aruco_grab:/home/jason9308/robot_ws/install/xarm_msgs:/home/jason9308/robot_ws/install/xarm_description:/home/jason9308/robot_ws/install/ui_for_debug_and_demo:/home/jason9308/robot_ws/install/tracer_base:/home/jason9308/robot_ws/install/xarm_simulation:/home/jason9308/robot_ws/install/write_pose:/home/jason9308/robot_ws/install/voice_control:/home/jason9308/robot_ws/install/uf_ros_lib:/home/jason9308/robot_ws/install/tm_simulation_node:/home/jason9308/robot_ws/install/tm_mod_urdf:/home/jason9308/robot_ws/install/tm_get_status:/home/jason9308/robot_ws/install/speech_recognition_pkg:/home/jason9308/robot_ws/install/my_2f85gripper_py:/home/jason9308/robot_ws/install/hand_detection:/home/jason9308/robot_ws/install/face_recognition:/home/jason9308/robot_ws/install/chatbot:/home/jason9308/robot_ws/install/calibration_cross:/opt/ros/humble:/home/jason9308/robot_ws/install/ugv_sdk:/home/jason9308/robot_ws/install/tracer_msgs:/home/jason9308/robot_ws/install/tm_driver:/home/jason9308/robot_ws/install/demo:/home/jason9308/robot_ws/install/tm_msgs:/home/jason9308/robot_ws/install/tm_description:/home/jason9308/robot_ws/install/custom_package:/home/jason9308/robot_ws/install/techman_robot_msgs:/home/jason9308/robot_ws/install/realsense_gazebo_plugin:/home/jason9308/robot_ws/install/navigation_server:/home/jason9308/robot_ws/install/navigation_interfaces:/home/jason9308/robot_ws/install/mbot_demo:/home/jason9308/robot_ws/install/lslidar_driver:/home/jason9308/robot_ws/install/lslidar_msgs:/home/jason9308/robot_ws/install/grpr2f85_ifaces:/home/jason9308/robot_ws/install/control_node /usr/local/cuda-11.5/bin/cmake /home/jason9308/robot_ws/src/tmr_ros2/tm_description -DCMAKE_INSTALL_PREFIX=/home/jason9308/robot_ws/src/install/tm_description
[2.750s] -- The C compiler identification is GNU 11.4.0
[2.958s] -- The CXX compiler identification is GNU 11.4.0
[3.012s] -- Detecting C compiler ABI info
[3.283s] -- Detecting C compiler ABI info - done
[3.345s] -- Check for working C compiler: /usr/local/cuda-11.5/bin/cc - skipped
[3.345s] -- Detecting C compile features
[3.347s] -- Detecting C compile features - done
[3.380s] -- Detecting CXX compiler ABI info
[4.014s] -- Detecting CXX compiler ABI info - done
[4.084s] -- Check for working CXX compiler: /usr/local/cuda-11.5/bin/c++ - skipped
[4.092s] -- Detecting CXX compile features
[4.093s] -- Detecting CXX compile features - done
[4.148s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[4.599s] -- Found Python3: /usr/local/cuda-11.5/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.467s] -- Configuring done
[5.475s] -- Generating done
[5.484s] -- Build files have been written to: /home/jason9308/robot_ws/src/build/tm_description
[8.191s] Invoked command in '/home/jason9308/robot_ws/src/build/tm_description' returned '0': CMAKE_PREFIX_PATH=/home/jason9308/robot_ws/install/xarm_planner:/home/jason9308/robot_ws/install/xarm_moveit_servo:/home/jason9308/robot_ws/install/xarm_moveit_config:/home/jason9308/robot_ws/install/xarm_gazebo:/home/jason9308/robot_ws/install/xarm_controller:/home/jason9308/robot_ws/install/xarm_api:/home/jason9308/robot_ws/install/xarm_sdk:/home/jason9308/robot_ws/install/move_arm:/home/jason9308/robot_ws/install/medicine_grabber:/home/jason9308/robot_ws/install/lite6_handeye:/home/jason9308/robot_ws/install/json_file_watcher:/home/jason9308/robot_ws/install/aruco_grab:/home/jason9308/robot_ws/install/xarm_msgs:/home/jason9308/robot_ws/install/xarm_description:/home/jason9308/robot_ws/install/ui_for_debug_and_demo:/home/jason9308/robot_ws/install/tracer_base:/home/jason9308/robot_ws/install/xarm_simulation:/home/jason9308/robot_ws/install/write_pose:/home/jason9308/robot_ws/install/voice_control:/home/jason9308/robot_ws/install/uf_ros_lib:/home/jason9308/robot_ws/install/tm_simulation_node:/home/jason9308/robot_ws/install/tm_mod_urdf:/home/jason9308/robot_ws/install/tm_get_status:/home/jason9308/robot_ws/install/speech_recognition_pkg:/home/jason9308/robot_ws/install/my_2f85gripper_py:/home/jason9308/robot_ws/install/hand_detection:/home/jason9308/robot_ws/install/face_recognition:/home/jason9308/robot_ws/install/chatbot:/home/jason9308/robot_ws/install/calibration_cross:/opt/ros/humble:/home/jason9308/robot_ws/install/ugv_sdk:/home/jason9308/robot_ws/install/tracer_msgs:/home/jason9308/robot_ws/install/tm_driver:/home/jason9308/robot_ws/install/demo:/home/jason9308/robot_ws/install/tm_msgs:/home/jason9308/robot_ws/install/tm_description:/home/jason9308/robot_ws/install/custom_package:/home/jason9308/robot_ws/install/techman_robot_msgs:/home/jason9308/robot_ws/install/realsense_gazebo_plugin:/home/jason9308/robot_ws/install/navigation_server:/home/jason9308/robot_ws/install/navigation_interfaces:/home/jason9308/robot_ws/install/mbot_demo:/home/jason9308/robot_ws/install/lslidar_driver:/home/jason9308/robot_ws/install/lslidar_msgs:/home/jason9308/robot_ws/install/grpr2f85_ifaces:/home/jason9308/robot_ws/install/control_node /usr/local/cuda-11.5/bin/cmake /home/jason9308/robot_ws/src/tmr_ros2/tm_description -DCMAKE_INSTALL_PREFIX=/home/jason9308/robot_ws/src/install/tm_description
[8.192s] Invoking command in '/home/jason9308/robot_ws/src/build/tm_description': CMAKE_PREFIX_PATH=/home/jason9308/robot_ws/install/xarm_planner:/home/jason9308/robot_ws/install/xarm_moveit_servo:/home/jason9308/robot_ws/install/xarm_moveit_config:/home/jason9308/robot_ws/install/xarm_gazebo:/home/jason9308/robot_ws/install/xarm_controller:/home/jason9308/robot_ws/install/xarm_api:/home/jason9308/robot_ws/install/xarm_sdk:/home/jason9308/robot_ws/install/move_arm:/home/jason9308/robot_ws/install/medicine_grabber:/home/jason9308/robot_ws/install/lite6_handeye:/home/jason9308/robot_ws/install/json_file_watcher:/home/jason9308/robot_ws/install/aruco_grab:/home/jason9308/robot_ws/install/xarm_msgs:/home/jason9308/robot_ws/install/xarm_description:/home/jason9308/robot_ws/install/ui_for_debug_and_demo:/home/jason9308/robot_ws/install/tracer_base:/home/jason9308/robot_ws/install/xarm_simulation:/home/jason9308/robot_ws/install/write_pose:/home/jason9308/robot_ws/install/voice_control:/home/jason9308/robot_ws/install/uf_ros_lib:/home/jason9308/robot_ws/install/tm_simulation_node:/home/jason9308/robot_ws/install/tm_mod_urdf:/home/jason9308/robot_ws/install/tm_get_status:/home/jason9308/robot_ws/install/speech_recognition_pkg:/home/jason9308/robot_ws/install/my_2f85gripper_py:/home/jason9308/robot_ws/install/hand_detection:/home/jason9308/robot_ws/install/face_recognition:/home/jason9308/robot_ws/install/chatbot:/home/jason9308/robot_ws/install/calibration_cross:/opt/ros/humble:/home/jason9308/robot_ws/install/ugv_sdk:/home/jason9308/robot_ws/install/tracer_msgs:/home/jason9308/robot_ws/install/tm_driver:/home/jason9308/robot_ws/install/demo:/home/jason9308/robot_ws/install/tm_msgs:/home/jason9308/robot_ws/install/tm_description:/home/jason9308/robot_ws/install/custom_package:/home/jason9308/robot_ws/install/techman_robot_msgs:/home/jason9308/robot_ws/install/realsense_gazebo_plugin:/home/jason9308/robot_ws/install/navigation_server:/home/jason9308/robot_ws/install/navigation_interfaces:/home/jason9308/robot_ws/install/mbot_demo:/home/jason9308/robot_ws/install/lslidar_driver:/home/jason9308/robot_ws/install/lslidar_msgs:/home/jason9308/robot_ws/install/grpr2f85_ifaces:/home/jason9308/robot_ws/install/control_node /usr/local/cuda-11.5/bin/cmake --build /home/jason9308/robot_ws/src/build/tm_description -- -j20 -l20
[16.548s] Invoked command in '/home/jason9308/robot_ws/src/build/tm_description' returned '0': CMAKE_PREFIX_PATH=/home/jason9308/robot_ws/install/xarm_planner:/home/jason9308/robot_ws/install/xarm_moveit_servo:/home/jason9308/robot_ws/install/xarm_moveit_config:/home/jason9308/robot_ws/install/xarm_gazebo:/home/jason9308/robot_ws/install/xarm_controller:/home/jason9308/robot_ws/install/xarm_api:/home/jason9308/robot_ws/install/xarm_sdk:/home/jason9308/robot_ws/install/move_arm:/home/jason9308/robot_ws/install/medicine_grabber:/home/jason9308/robot_ws/install/lite6_handeye:/home/jason9308/robot_ws/install/json_file_watcher:/home/jason9308/robot_ws/install/aruco_grab:/home/jason9308/robot_ws/install/xarm_msgs:/home/jason9308/robot_ws/install/xarm_description:/home/jason9308/robot_ws/install/ui_for_debug_and_demo:/home/jason9308/robot_ws/install/tracer_base:/home/jason9308/robot_ws/install/xarm_simulation:/home/jason9308/robot_ws/install/write_pose:/home/jason9308/robot_ws/install/voice_control:/home/jason9308/robot_ws/install/uf_ros_lib:/home/jason9308/robot_ws/install/tm_simulation_node:/home/jason9308/robot_ws/install/tm_mod_urdf:/home/jason9308/robot_ws/install/tm_get_status:/home/jason9308/robot_ws/install/speech_recognition_pkg:/home/jason9308/robot_ws/install/my_2f85gripper_py:/home/jason9308/robot_ws/install/hand_detection:/home/jason9308/robot_ws/install/face_recognition:/home/jason9308/robot_ws/install/chatbot:/home/jason9308/robot_ws/install/calibration_cross:/opt/ros/humble:/home/jason9308/robot_ws/install/ugv_sdk:/home/jason9308/robot_ws/install/tracer_msgs:/home/jason9308/robot_ws/install/tm_driver:/home/jason9308/robot_ws/install/demo:/home/jason9308/robot_ws/install/tm_msgs:/home/jason9308/robot_ws/install/tm_description:/home/jason9308/robot_ws/install/custom_package:/home/jason9308/robot_ws/install/techman_robot_msgs:/home/jason9308/robot_ws/install/realsense_gazebo_plugin:/home/jason9308/robot_ws/install/navigation_server:/home/jason9308/robot_ws/install/navigation_interfaces:/home/jason9308/robot_ws/install/mbot_demo:/home/jason9308/robot_ws/install/lslidar_driver:/home/jason9308/robot_ws/install/lslidar_msgs:/home/jason9308/robot_ws/install/grpr2f85_ifaces:/home/jason9308/robot_ws/install/control_node /usr/local/cuda-11.5/bin/cmake --build /home/jason9308/robot_ws/src/build/tm_description -- -j20 -l20
[16.556s] Invoking command in '/home/jason9308/robot_ws/src/build/tm_description': CMAKE_PREFIX_PATH=/home/jason9308/robot_ws/install/xarm_planner:/home/jason9308/robot_ws/install/xarm_moveit_servo:/home/jason9308/robot_ws/install/xarm_moveit_config:/home/jason9308/robot_ws/install/xarm_gazebo:/home/jason9308/robot_ws/install/xarm_controller:/home/jason9308/robot_ws/install/xarm_api:/home/jason9308/robot_ws/install/xarm_sdk:/home/jason9308/robot_ws/install/move_arm:/home/jason9308/robot_ws/install/medicine_grabber:/home/jason9308/robot_ws/install/lite6_handeye:/home/jason9308/robot_ws/install/json_file_watcher:/home/jason9308/robot_ws/install/aruco_grab:/home/jason9308/robot_ws/install/xarm_msgs:/home/jason9308/robot_ws/install/xarm_description:/home/jason9308/robot_ws/install/ui_for_debug_and_demo:/home/jason9308/robot_ws/install/tracer_base:/home/jason9308/robot_ws/install/xarm_simulation:/home/jason9308/robot_ws/install/write_pose:/home/jason9308/robot_ws/install/voice_control:/home/jason9308/robot_ws/install/uf_ros_lib:/home/jason9308/robot_ws/install/tm_simulation_node:/home/jason9308/robot_ws/install/tm_mod_urdf:/home/jason9308/robot_ws/install/tm_get_status:/home/jason9308/robot_ws/install/speech_recognition_pkg:/home/jason9308/robot_ws/install/my_2f85gripper_py:/home/jason9308/robot_ws/install/hand_detection:/home/jason9308/robot_ws/install/face_recognition:/home/jason9308/robot_ws/install/chatbot:/home/jason9308/robot_ws/install/calibration_cross:/opt/ros/humble:/home/jason9308/robot_ws/install/ugv_sdk:/home/jason9308/robot_ws/install/tracer_msgs:/home/jason9308/robot_ws/install/tm_driver:/home/jason9308/robot_ws/install/demo:/home/jason9308/robot_ws/install/tm_msgs:/home/jason9308/robot_ws/install/tm_description:/home/jason9308/robot_ws/install/custom_package:/home/jason9308/robot_ws/install/techman_robot_msgs:/home/jason9308/robot_ws/install/realsense_gazebo_plugin:/home/jason9308/robot_ws/install/navigation_server:/home/jason9308/robot_ws/install/navigation_interfaces:/home/jason9308/robot_ws/install/mbot_demo:/home/jason9308/robot_ws/install/lslidar_driver:/home/jason9308/robot_ws/install/lslidar_msgs:/home/jason9308/robot_ws/install/grpr2f85_ifaces:/home/jason9308/robot_ws/install/control_node /usr/local/cuda-11.5/bin/cmake --install /home/jason9308/robot_ws/src/build/tm_description
[16.637s] -- Install configuration: ""
[16.637s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/ament_index/resource_index/package_run_dependencies/tm_description
[16.637s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/ament_index/resource_index/parent_prefix_path/tm_description
[16.637s] -- Installing: /home/jason9308/robot_ws/src/install/tm_description/share/tm_description/environment/ament_prefix_path.sh
